Song,line,Surprise
473,Can you believe that?!,1
473,Yknow I-I-I havent spoken to him in like ten years and he asks me for a favor!,1
473,"Yeah, Ive always hated that Howie.",0
473,"No, no ""How you doing?"" Man, I mean not even a cup of coffee first!",0
473,The nerve huh?,0
473,Yeah!,0
473,Refill?,0
474,Hey! How you doing?,0
474,"Good! Good, long time no see.",0
474,Like your sweater.,0
474,"Oh hey, right back at ya.",0
474,"Oh, its crazy about Rachel huh?",1
474,"Yeah. SheWell, shes one crazy lady?",1
474,So whose is it?,0
474,"Umm, I dont some Italian guy. Come on, read your own label. See you later.",0
474,Okay.,0
474,He is so weird.,0
475,You wanna fool around with Joey?,1
475,Yeah!,0
475,"You know, ever since I had that dream about him, and can't    get it out of my head!",0
475,"And what's the big deal, people do it all the time!",1
475,Who? Who do you know that are friends that just fool around?,1
475,"Ok, off the top of my head... Don and Janet.",0
475,"Who, who are they?",0
475,I know them from work.,0
475,Both of them?,1
475,"No, one of them...",0
475,Which one?,0
475,"I don't know, what were the names I just said?",0
475,"Rachel, things can get incredibly complicated.",0
475,"All right, all right, you're right",0
475,What the hell are you cooking!,1
476,Oh my God! How did you get back here?!,1
476,"Fire alarm?  Oh! Hi, officerfireman, can-can I help you?",1
476,We found your fire alarm in the trash chute.,0
476,Thats not mine.,0
476,Yes it is.,0
476,How do you know?,0
476,"The next time you want to dump a fire alarm in a trash chute, dont wrap it in a blanket that says, ""Property of Phoebe Buffay not Monica.""",0
476,"Okay do youOkay, do you have a search warrant? Because the last time I checked this was still America!",0
476,"Please reattach this, its against the law to disconnect them.",0
476,Fine!  But please God.. tell me how to stop them from going off!,0
476,Theres a reset button under the plastic cover.,0
476,Theres a reset button?!,1
476,My God!,1
476,Why didnt I see that!,1
476,"Reset button, reset button, where is there a reset button?",0
476,Oh here it is!,0
476,Oh!,1
476,"Ohh, God!",0
477,"Four letters: ""Circle or hoop"".",0
477,"Ring dammit, ring!",0
477,Thanks.,0
477,"Hey, you know our phone's not working?",1
477,What?!,1
477,"I tried to call you from the coffee shop, and there was no answer.",0
477,"I turned it off. Mother of God, I turned it off!",0
477,Just like you told her you did!  ... Just pointing out the irony.,0
477,"Hey, so listen, I went across the street and talked to the doorman- I got the peeper's name! Can I use the phone?",0
477,Nngghhh!!!!!!!,0
477,"Can I use your phone?  Yeah, the number for a Sidney Marks, please.",0
477,"""Heating device.""",0
477,Radiator.,0
477,Five letters.,0
477,Rdtor.,0
477,"Yeah, is Sidney there?  Oh, this is?  Sidney's a woman.",1
478,"Well, you'll have to wait your turn.",0
478,"Well, how long do you think it'll be?",0
478,Any minute now.,0
479,"Hey, this-  Heyy...",0
480,Hey.,0
480,Hey! Any good mail?,0
480,"Yes, you got something from the Screen Actors Guild.",0
480,"Ooh, its probably a residual check, hey can you open it for me, Im kinda.",0
480,"""Benefits lapsed.""",0
480,Hmm thats weird. I dont remember being in a move called benefits lapsed.,0
480,"Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year.",0
480,Let me see that!,1
480,All right.,0
480,"Oh, I cant believe this!",1
480,This sucks!,0
480,"When I had insurance I could get hit by a bus or catch on fire, yknow?",0
480,And it wouldnt matter.,0
480,Now I gotta be careful?,0
480,"Im sorry man, theres never a good time to  stop catching on fire.",0
480,"All right well, I guess I gotta go get a job. Im gonna go see my agent.",0
480,"Okay, make sure you look both ways before you cross the street.",0
480,look both ways before you cross the street.,0
481,I can't believe Phoebe's gonna have her babies!,1
482,"I know, it's beautiful. Amazing.",0
482,"I had to kiss Phoebe and Rachel every time I left a room, I mean it's too bad they didn't see us having sex.",0
482,Do you know anything about women?,0
482,No.,0
482,That's all right.,0
482,Okay.,0
483,Remember when we went to Central Park and rented boats?.. That was fun.,0
483,Yeah. He could row like a viking.,0
483,Hi.,0
483,Mmm.,0
483,So how'd it go?,0
484,"Oh, y'know..",0
485,Did he mention us?,0
485,He said he's really gonna miss you guys.,0
485,"You had a rough day, huh.. c'mere.",0
486,...love you.,0
486,Are you're hands still wet?,0
486,"Uh, moist, yeah.",0
486,Let's dry 'em again.,0
487,Oh my God! Oh my God!!,0
487,Still crying?,1
487,Like a,0
487,"Yknow, I only know of two surefire ways to shut a man up. And one of them is sex.",0
487,Whats the other one?,0
487,"I dont know, Ive never had to use the other one.",0
487,"Im just saying yknow, if were having sex, hes not gonna be talking.",0
487,Oh thats right.,0
487,Youre the talker.,0
487,"Anyway uh, great idea!",0
487,"Umm, I gotta go to the store; I told him that I would buy him some more tissues.",0
487,"Oh, we have some",0
487,No you dont!,0
488,"Okay, yeah.  Triple A can pick us up.",0
489,"Yeah, what town are we near?",0
489,"Freemont. West-Westmont, ah Westburg?",0
489,Then why are you answering? Do you at least know what route were on?,0
490,"Yeah, we are definitely on Route 27.",0
490,"Okay.  We are at a rest stop on Route 27. Okay.  There is no Route 27.   Okay, either 93 or 76?",0
490,"I dont know, Im sorry, I always slept in the back when we drove up here.",0
490,"Hey, can you send somebody up and down 76 and check every rest stop, and, and also 93?",0
490,Okay!,0
490,"Yeah, no they dont do that.",0
490,"Ugh, okay, well somebody will come and save us.",0
490,Who?,0
490,I mean have you seen a car come by here in the last hour and a half?,0
490,"I think we should call Ross, maybe he can get a car and come pick us up.",0
490,"No! No, I am not getting in a car with Ross, we will just have to live here!",0
490,But if...,0
490,"No you guys, I am not getting in a car with him, youll have to think of something else.",0
490,"Oh good, oh Joey and Chandler are back.",0
490,So the going for help went well?,0
491,"Im telling you man, I saw it.",0
491,"Yeah, well, youre wrong! Okay, youre wrong.",0
491,"Im not wrong! I wish I was. Im sorry. Bet that barium enema doesnt sound so bad now, huh?",0
492,I know.,0
492,Lets try a lookof far offwonderment.,0
492,"Okay, well-well gaze into our future and well think about our marriage and the days to come.",0
492,Chandler!,1
492,What is the matter with your face?!,1
492,"I mean this picture is supposed to say ""Geller and Bing to be married,"" not ""Local woman saves drowning moron!""",0
492,Hey!,0
492,Dont laugh at him!,0
492,Hes,0
493,Were gonna find love!,0
493,Definitely!,0
493,"Yeah, Im pretty confident about that.",0
493,Thats what makes it so easy for me to be 80% happy for Monica and Chandler!,0
493,It would be nice to have a little guarantee though.,0
493,What do you mean?,0
493,"Well yknow, some people make deals with a friend, like if neither of them are married by the time theyre 40, they marry each other.",0
493,You mean a backup?,0
493,Exactly!,0
493,"Yeah, yeah I got that.",0
493,You do?,0
493,Hm-mmm,0
493,Who?,0
493,Yeah!,0
493,Are you serious?!,1
493,"Yeah, I locked him years ago!",0
493,"Wh So If neither of you are married by the time youre 40, youre gonna marry Joey.",1
493,"Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal.",0
493,"Oh, seriously?",1
493,"Yeah uh, what am I gonna do?",0
494,"Yeah, Im sorry man.  You wanna go watch?",0
494,Yeah!,0
495,Good morning.,0
495,"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",0
495,Oh yeah! We went to the Knicks game.,0
495,Ohh thats nice.,0
495,Then we went to this bar and he hooked us up with all these women!,0
495,Wo-women? You mean like old women?,0
495,"Well kinda old, like 30.",0
495,Oh.,0
495,"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",1
495,"Thats great! Wow man, so Joey mustve really taught you some stuff huh?",1
495,A little.,0
495,Yeah?,1
495,How you doin?,0
496,"Phoebe, we are so proud of you! You're amazing!",0
496,I know.,0
496,So does it really hurt as bad as they say?,0
497,What did you just say?,1
497,You roll another hard eight and we get married here tonight.,0
497,Are you serious?!,1
497,Yes! I love you! I've never loved anybody as much as I love you.,0
497,I've never loved anybody as much as I love you.,0
497,"Okay, so if an eight comes up, we take it as a sign and we do it!",0
497,What do you say?,0
497,Okay!,0
497,Okay! Come on! Let's go! All right!,0
497,Okay! That's a four! And where-where's the other one?,0
497,It went under the table.,0
497,"Nobody move!  Okay, you look that way; I'll look this way!",0
497,Here it is! Here it is!,0
497,That could be a four or a five. It's your call.,0
497,It's a four.,0
497,I think so too.,0
498,Well thats it. Im done. Whew!  There come the meat sweats.,0
498,"Well Joey, were allwere all very proud of you.",0
498,"Yes, I believe we can expect a call from the President any moment now.",0
498,Is there anything we can do for you?,0
498,"No just, nobody press on my stomach.",0
498,You can keep those pants by the way.,0
498,Whoaheywh-wh-what do you got there? What is that? Pie?,1
498,"Yeah, you want some?",0
498,"Ah, just cut me a little sliver.",0
498,A little bigger.,0
498,Little bigger.,0
498,What?!,1
498,Are you afraid youre gonna run out?!,0
498,Cut me a real piece!,0
499,"Phoebe, oh my God! Wh-wh-what are you doing here?",1
499,"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",0
499,Oh my God!,1
499,"Of course, of course.",0
499,"Umm, would you please excuse me for a moment?",0
499,"Umm, do you know each others hometowns?",0
499,Why dont you   Wh-whats going on?,0
499,"Well, umm, not much.",0
499,"But, I was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow?",0
499,"So, could I just move in with you for a couple days?",0
499,"Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?",0
499,Nothing..Why?,0
499,"Phoebe, you said it was urgent!",0
499,Oh yeah it is! Im going to the movies and it starts in like five minutes.,0
499,Do you realize I have a classroom full of students?,0
499,"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",0
500,"Look, look, theres got to be a way we can work past this.",0
500,"Okay,  I cant imagine, I cant imagine my life without you.",0
500,"Without, without these arms, and your face, and this heart.",0
500,"Your good heart Rach,  and, and....",0
500,No.,0
500,"I cant, youre a totally different person to me now.",0
500,"I used to think of you as somebody that would never, ever hurt me, ever.",0
500,"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",0
500,"Its just changed, everything.",0
500,Forever.,0
500,"Yeah, but this cant be it, I mean.",0
500,Then how come it is?,0
501,"Windows are clean, candels are lit.",0
501,"Uh, belt's to tight, gotta change the belt.",0
501,Did I turn the fish?,0
501,"No, cause I made lasagne.",0
501,Am I out of control?,0
501,Just a touch.,0
501,"Mon, I don't understand.",0
501,"I mean, you've been dating this guy since like, what... his midterms?",1
501,"I mean, why all the sudden are you so... Oh.",1
501,What?,0
501,Could tonight be the Night?,0
501,I don't know.,0
501,Look he's a great guy and I love being with him but... you know.,0
501,"Things happen, and they happen.",0
501,You don't plan these things.,0
501,"So, did you shave your legs?",0
501,Yeah.,0
502,Ross!,0
502,"Okay, Raymond, Joey you're up.",0
502,Hi!,0
502,"Okay, uh well, let's try one. Whenever you guys are ready.",0
502,Uh-oh.,0
502,Is there a problem?,0
502,"Well this is noodle soup and uh, I've been working with tomato.",0
502,"But that's okay, no problem.",0
502,No problem.,0
502,"Hmm, noodle soup.",0
502,"Y'know, that's-that's fine, but the line is, ""Hmm, soup.""",0
502,"Oh, what did I say?",1
502,"Hmm, noodle soup.",0
502,How's that different?  Oh! Yeah!,1
502,"All right, let's try one.",0
502,"Hmm, noodle soup.",0
502,Okay. Let's do it again.,0
502,Okay.,0
502,"Hmm, soup.  I mean, noodle soup. I mean soup!",0
502,COME ON!!!!,0
502,Y'know what? We need to move on.,0
502,"No! No! I-I can do it one more time! See? Look!  Hmm, noodle soup. Damnit!",0
503,Okay. Just give us a second. Ross!,0
503,Yeah?,0
503,Give her some money.,0
503,I really think theyre out of rooms.,0
503,"Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?!",0
503,"Well then wed be in a lot of trouble, you dont know where any countries are.",0
503,Okay.,0
503,"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?",0
503,This is a hospital.,0
503,Yknow what?,0
503,Id have to say I really dont care for your tone.,0
503,And this is not the only hospital in this city and we have no problem toWhoa!,0
503,Oh gosh!,1
503,What-what?,1
503,Ow! Ow! Contraction.  Ow-ow! Ow-ow!,1
503,Would you like to see a semi-private room?,0
503,"Yeah, it couldnt hurt to look.",0
504,"I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half.",0
504,That's funny. Who are they?,0
504,"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend.",0
504,You mean they're lovers.,1
504,If you wanna put a label on it.,0
504,"Wow, uh, anything else I should know?",1
505,"Oh God, Ross, I cannot do this.",0
505,"Okay, quick and painful.",0
505,"Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me.",0
505,"Oh, what? What-what?",1
505,Y'know Marcel?,0
505,...Yeah?,0
505,"Well, I kind of... I kind of lost him.",0
506,Hi Pheebs!,0
506,Hi!,0
506,How are ya?,0
506,Good.,0
506,"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?",0
506,Yeah.,0
506,And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,0
506,Yeah!,0
506,And do you remember going into my purse and stealing the phone?!,0
506,"Ooh, now you lost me.",0
506,You stole the phone!,0
506,No I didnt!,0
506,"No? So youre saying that if I called it, it wouldnt ring?",0
506,"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!",0
506,Phoebe!,0
507,Its not here.,0
507,"Puzzler. A bit of a puzzle. Why dont you um, check the copy room, maybe you left the contracts in there?",0
507,How could I have left them in the copy room?,0
507,I dont know Tag! How can your genitals make phone calls? Okay? Its not a perfect world! Just go please.,0
507,Fine.,0
508,How ya doin'? Welcome. Good to see ya!,0
508,This will be your phone.,0
508,"That's great. But uh, I'm not really expecting a lot of calls.",0
508,No you answer it and take pledges.,0
508,But I'm the host!,1
508,"No, Gary Collins is the host. You'll be answering the phones.",0
508,"You don't seem to understand. See, I was Dr. Drake Remoray.",0
508,"Well, here's your phone doctor.",0
509,Hey guys.,0
509,Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,1
509,"Well, hes very charming.",0
509,"I know, hes too charming, but if you two start going out, then its just gonna make it so much harder for me to hate him.",0
509,"Well, youre just gonna have to try.",0
509,"Joey, where are the",0
509,"I dont know, Chandler is supposed to be passin em around...",0
510,"Okay, ten blocks down. Five to go.",0
510,Oh wait! Stop! Stop! Stop!,0
510,Oh Im sorry! Do you need a break?,1
510,My boots in tan! Hey! Can you get a little closer so I can see the price?,0
510,I can see it from right here. Itll cost you one husband.,0
510,"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots.",0
511,Come on more!,0
511,Oh God!,0
511,"Yeah, you like that dont you?",0
511,Oh yeah right there!,0
511,You want it there? You take it there baby!,0
511,Uh Phoebe?,0
511,"Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again.",0
512,Happy?! Is that what Im supposed to be Vic? Happy?,0
512,"Well, why dont you tell me what youre supposed to be!",0
512,Huh?,0
512,Because I sure as hell cant figure it out!,0
512,I talk to you and its nothin.,0
512,"You look at me, and nothin.",0
512,Nothing.,0
512,"You guys make me fly! High! Okay, were gonna pick it up here, tomorrow.",0
512,"Well, that was ah...",0
513,What?! What are you doing?!,1
513,Do you know what just happened?,0
513,Yeah. We-we had sex and then we fell asleep.,0
513,No. We were in the middle of sexand,0
513,"Nooo! No, thats not true. No, best time ever! Yeah, you rocked my world!",0
514,"Don't worry, Chandler, it's not a globe of the United States.",0
514,Hey you guys I'm gonna go out and take a walk.,0
514,"Phoebe, why is your bag moving?",1
514,"Oh, it's not!",0
514,"Seriously, it's moving!",1
514,What the hell is in there?,1
514,It's just my knitting that's all!  Yes! I knit this. I'm very good.,0
515,There will come a time in each of your careers when youll have a chance to screw over another soap opera actor.,0
515,"I had such an opportunity in the recent, present.",0
515,"And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually.",0
515,"Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him.",0
515,"And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV.",0
515,"Im sorry, Im sorry, Im sorry.",0
515,Thank you.,0
516,Rach?,1
516,Ill be out in a second.,0
516,Oh.  Its just so unexpected! II uhBoy Ill tell you its just such an honor to be nominated for a,0
516,"Honey, we have to go. Our reservations are at 8:00.",0
516,in Reservations at 8:00 by Neil Simon.  Thank-thank you Neil. Thank you for the words.,0
516,"Okay honey, you can finish this later were gonna be late. We gotta go.",0
516,"Please, dont play the music. Just uh one more.",0
517,I can't believe you don't want to know.,1
517,"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",0
517,And Monica knows...,0
517,"Wha, heh, how could you know, I don't even know!",1
517,"Carol called me to thank me for the lasagna, I asked, she told me.",0
517,So what's it gonna be?,0
517,"Waitohheyhuh, oh great now he knows, and I don't know!",0
517,"I'm sorry, I'm just excited about being an aunt!",0
517,Or an uncle...,0
517,Hey Phoebe!,0
517,Hi Pheebs!,0
517,Pheebs!,0
517,Fine!,0
517,"Phoebe, what's the matter?",0
517,"Nothing, I'm sorry, I'm just, I'm out of sorts.",0
517,"Oh, right, that's me!",1
517,"Hey, Chandler, that table place closes at 7, come on.",0
517,Fine.,0
517,"Phoebe, what is it?",0
517,"All right, you know Paolo?",0
517,"I'm familiar with his work, yes...",0
517,"Well, he made a move on me.",0
517,"Whoa, store will be open tomorrow!",1
517,"More coffee over here, please!",0
518,Hey.,0
518,"Hey. What, what are you doing here?",1
518,"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental.",0
518,"Yeah,  oh, but oh...",0
518,"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",0
518,Destiny.,0
518,Sure.,0
518,Yes.,0
518,All right.,0
518,Okay.  Yikes! That one doesnt look very fulfilled.,1
518,"Oh, thats, thats ah, one of the old ones, hes just taking it to the back.",0
518,"You keep the old ones in the back, that is so ageist.",0
518,Well we have to make room for the fresh ones.,0
518,"So, what happens to the old guys?",0
518,"Well, they go into the chipper.",0
518,"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",0
518,Hey! Hey!!,1
519,Light still out?,0
519,Yeah.,0
519,Oh. Maybe they're- napping.,0
519,"Oh please, they're having sex.",0
519,Shut up!,0
519,"So, whaddya think George is like?",0
519,I think he's shy.,0
519,Yeah?,1
519,Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.,0
520,"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",0
520,Arent you with that girl over there?,0
520,"Well, yeah, kinda.",0
520,"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you.",0
520,"No, no, no, its flattery.",0
520,"Oh no, no, no, wait, wait, Isabella.",0
520,"Dont, dont just dismiss this so fast.",0
520,I mean this is a once in a lifetime opportunity...,0
520,"Yeah, for you. Is that the list?",0
520,"Um, yeah.",0
520,May I see it?,0
520,"Um, no.",0
520,Come on!,0
520,"But, okay.",0
520,Im not on the list!,1
520,"Um, see, but thats not the final draft.",0
520,Its laminated!,0
520,"Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local.",0
520,Y'know its ironic...,0
520,...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there.,0
520,Were just gonna be friends.,0
521,Get out of here you lurker!  Go on! Get!,0
521,Hey Pheebs!,0
521,Ohh! You made up!,1
521,"Yeah, I couldn't be mad at him for too long.",0
521,"Yeah, she couldn't live without the Chan Love.",0
521,"Ohh, get a room.",0
521,We have one.,0
521,I know. Use it.,0
522,"Oh Mon, listen I have to ask!",1
522,"Okay, Joey Tribbiani invited me back to his apartment, now does he do this with a lot of girls?",0
522,"Yeah, a lot. A lot, a lot!",0
522,"Ohh! And Im one of them!! Wow! Oh, I just cannot believe this! I mean, Joey Tribbiani!",1
522,"Well, yknow its none of my business, but arent you married?",0
522,Yeah. Oh I just wish we could not be married for a little bit! Yknow I just wish we could be like on a break!,0
523,Ross! I think she is trying to make something happen with you to get back at me!,0
523,So thats the only reason she could be here huh?,0
523,It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a,0
523,"Ross, I am telling you that she is using you to get back at me!",0
523,"I think I can take care of myself, Ill talk to you later.",0
523,Good-bye.,0
523,Whoa!,1
523,"Uh, that was your sister actually.",0
523,She-she thinks that youre just using me.,0
523,So?,0
524,Im sorry.,0
524,What are you doing here?!,1
524,"I-I, came to fill your ice cube trays.",0
524,What?!,1
524,"Umm, okay, okay, look.",0
524,I took this picture from your fridge.,0
524,"Okay, because I know that this is my Father.",0
524,"Yeah, this is Frank Buffay and you are standing right there next to him.",0
524,"Now, look I deserve to know where I came from.",0
524,All right?,0
524,So if you can help me find my Father then you should!,0
524,"Otherwise, youre just mean!",0
524,"So, just tell me the truth!",0
524,"All right, the man in the picture is Chuck Magioni.",0
524,My Father is Chuck Magioni?,1
524,"No, no, thats just Chuck Magioni, I-I sold him a house last year!",0
524,"And Im very sorry, but I dont know where your Father is, and thats the truth.",0
524,Oh.,0
524,"But umm, youre right.",0
524,I think that a person should know where they come from.,0
524,"Wh-which is why I ah,  ahh,  okay.",0
524,Im your mother.,0
524,Heh?,1
524,"Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and...",0
525,Whats happening to your accent?,1
525,Come again?,1
525,Whats-whats this nonsense?,0
525,"All right, Im-Im not English.",0
525,Im from Long Island.,0
525,"I was really nervous and the accent just uh, just came out.",0
525,Im sorry.,0
525,"So, if we could just get back to the lecture.",0
525,"Umm, were there any questions?",0
525,About paleontology.,0
525,"All right, look I was just trying to make a good first impression.",0
525,"Obviously, I screwed up.",0
525,But what you guys think of me is really important because Im-Im hoping to get a permanent job here.,0
525,So if you just give me another chance to make a good impression,0
525,Ross!! Are you crazy?! I am,0
525,"Well, hello Rachel!",1
526,"Where you going, Joe?",0
526,For a walk.,0
526,Oh. You mind if I join you?,0
526,"Actually, that will be long. You know, I really need to organize    my thoughts.",0
526,Your thoughts? Plural?,1
526,"Allright, fine, I only have one thought! It's about the hot nanny,    I gotta see her!",0
526,"I'm afraid I can't let you do that, Joe.",0
526,Now YOU'RE telling me I can't see her??,0
526,You guys are killing me!,0
526,She's forbidden fruit!,0
526,"It's like ... like she's the princess and I'm the stable    boy ... Why are you doing this, huh?",0
526,Did Ross tell you not to let me go over    there?,0
526,"Yes, as a matter of fact he did, so I can't let you go.",0
526,Huh. Interesting. Now there are obstacles. Hot nanny and me against    the world. This is the kind of stuff great novels are made of.,0
526,Great novels?,1
526,Fine ... mediocre porn,0
527,"Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office.",0
527,"Now, he doesnt get in until 10, so hes no problem, but his assistant, Betty, she comes in early to eat her breakfast at her desk.",0
527,Thats kinda sad.,0
527,"Yeah, well Betty is kinda sad. Which is why I believe I can lure her away with these chocolates.  Now, while I distract her,",0
527,Got it!,0
527,Lets roll!,0
527,"Hello Rachel, you uh, got a minute?",0
527,"Yeah, sure Mr. Zelner, for you anythingminute. Okay. Fine.  Abort the plan, abort the plan.",0
527,"Uh actually, Id like to speak with both of you.",0
527,"Okay. Uh, well can we, can we get you anything Mr. Zelner? Maybe some chocolates?",0
528,"Cassie, are you finding everything okay in there?",0
528,Yeah! Thank you so much for letting me stay here.,0
528,Oh! No problem! I,0
528,What?,1
529,You are iron.,0
529,You are steel!,0
529,"Let me ask you something, how come when I call your computer support line, I have to wait an hour and a half?",0
529,"I told you, were adding new operators all the time. Could we concentrate on my training?",0
530,"I mean why, of all people would you want to go out with Chip?!",1
530,"Look, you and I went to different high schools...",0
530,"Okay, that doesnt help me, because we went to the same high school.",0
530,"You went to one where you were popular, and you got to ride off Chips motorcycle, and wear his letterman jacket.",0
530,I went to one where I wore a band uniform they had to have specially made.,0
530,They had to have that specially made?!,1
530,It was a project for one of the Home Ec classes.,0
530,"Oh my God, they told us that was for the mascot!",1
530,"Back then, I thought that I would never, ever get the chance to go out with a Chip Matthews, and now hes-hes called me up and asked me out.",1
530,And the fat girl inside of me really wants to go.,0
530,I-I owe her this.,0
530,I never let her eat.,0
530,"Oh, you go out with him.",0
530,"Oh, really?!",1
530,"Yeah. Just, if its possible, could you leave him somewhere and go have sex with another guy?",0
530,Ill try.,0
531,"Hey! Tall guy! Hey, listen, I wanted to talk to you about that girl that youre dancing with.",0
531,"Yeah, yeah, okay.",0
531,"Uh, look buddy, I came with that girl, and I had this plan to kiss her at the new years countdown  Im trying to win her over, so I was wondering if..",0
531,"Oh come on man, you can dance with my partner, shes real, uh, mellow!",0
531,"Well, I was hoping after tonight that maybe I could you know",0
532,"Ross, get over it! Its not like she hates you.",0
532,Yeah but,0
532,"Ross, shes not weird, she just wants her stuff to be one of a kind.",0
532,Huh. Yknow whats not one of a kind? A twin!,0
532,"Ooh, Phoebes here! Okay, lets turn out all the lights and well just watch the movie!",0
532,"Okay. HeyOoh, cool sheets!",0
532,"Oh, you like it? You wanna know where I got it?",0
532,Sure!,0
532,He got it a flea market!,0
532,"You bought your sheets at a flea market? Ross come on, you gotta loosen the purse strings a little.",0
533,And Joey?,0
533,How do you think she's doing?,0
533,Am I the only one who doesn't think that she's hot? Ross?,1
533,"Eh, I mean, I mena she's not unattractive but hot? I ....",1
533,Thank you!,0
533,Now that Rachel's gone?,0
533,So hot I cried myself to sleep last night.,0
534,"Oh, god help us.",0
534,What?,1
534,Ugly Naked Guy's laying kitchen tile. Eww!,0
534,"Eww! Look, I'm asking a favor here. If I do this for her brother, maybe Angela will come back to me.",0
534,"I know, but, I made a huge mistake. I never should have broken up with her. Will you help me? Please?",0
535,"So honey, this morning was fun, huh? Me hopping in on you in the shower there.",0
535,Yeah! And maybe someday we could get a place with two bathrooms.,0
535,"Look Carol umm, I was, I was thinking maybe uh, maybe we can spice things up a little.",0
535,What do you mean?,1
535,Carol our sex life isits just not working,0
535,Hey there little fella!,0
535,"Hey, uh-hey, why dont we get some shoes on ya, huh?",0
535,"Hey, why dont you show dad how you can put your shoes on, in your room!",0
535,Yay!,0
535,Yay!,0
535,Yay!,0
535,"Seriously, our sex life I was thinking, maybe I dont know, we could try some-some new things.",0
535,For fun?,0
535,Like what?,1
535,"Well I dont know umm,  what if we were too tie each other up?",0
535,"Umm, some people eat stuff off one another.",0
535,Nah!,0
535,"Umm, yknow we-we could try dirty talk?",0
535,"Umm, we could, we could have a threesome.",0
535,I love that idea!,0
536,So whos idea was it to put everybody in the diner on skates?,0
536,"Oh, some idiot customer put a suggestion in the suggestion box.",0
536,"Oh my God, they took my idea!",1
536,That was you?!,1
536,"Yeah! Okay, here you go.",0
536,"Rachel, I made you a cocoa.",0
536,"Oh my God, are you guys okay?",1
536,Are you all right?,1
536,Oh my.,1
537,Sit!,0
537,Hi.,0
537,"Oh my gosh, Joshua!",1
538,All those things I said about not being ready,0
538,Theyre not true?,0
538,"No, theyre-theyre all true.",0
538,Oh.,0
538,But,0
538,"Oh! Oh, I love that but.",1
538,You wanna go inside and have some coffee?,0
538,Yeah.,0
538,Okay.  Every time.,0
539,"What, Phoebe, did you whip the potatoes? Ross needs lumps!",0
539,"Oh, I'm sorry, oh, I just, I thought we could have them whipped and then add some peas and onions.",0
539,Why would we do that?,1
539,"Well, 'cause then they'd be like my mom used to make them, you know, before she died.",0
539,"Ok, three kinds of potatoes coming up.",0
539,"Ok, good-bye you guys. Thanks for everything.  Oh, sorry! Oh, sorry!",0
539,The most unbelievable thing has happened. Underdog has just gotten away.,1
539,The balloon?,0
539,"No, no, the actual cartoon character. Of course the balloon. It's all over the news. Right before he reached",0
539,"I can't, I gotta go.",0
539,Come on. An 80-foot inflatable dog let loose over the city. How often does that happen?,1
539,Almost never.,0
539,Got the keys?,0
539,Ok.,0
540,What d'you think?,0
540,Lot of things.,0
540,Which one do you think she is?,0
540,May I help you?,0
540,"Oh, no thanks, we're just here to observe.",0
540,You don't observe a dance class. You,0
540,What does she mean?,0
540,I think she means  'You,0
